E_MeV_u,LET_keV_um,a0_nm,beta,ks_IT,scale,voltage_V
5.0,0.008458624999999999,0.5,0.0,1.0761506273420824,5.0,50.0
5.0,0.008458624999999999,1.0,0.0,1.019185030207892,5.0,50.0
5.0,0.008458624999999999,1.5,0.0,1.0089270492389262,5.0,50.0
5.0,0.008458624999999999,1.75,0.0,1.0069195714574526,5.0,50.0
5.0,0.008458624999999999,2.0,0.0,1.0056950401601503,5.0,50.0
5.0,0.008458624999999999,2.25,0.0,1.0049089729548029,5.0,50.0
25.0,0.0023446499999999998,0.5,0.0,1.016946737658122,5.0,50.0
25.0,0.0023446499999999998,1.0,0.0,1.0041974615095757,5.0,50.0
25.0,0.0023446499999999998,1.5,0.0,1.0019313146342648,5.0,50.0
25.0,0.0023446499999999998,1.75,0.0,1.0014903153743053,5.0,50.0
25.0,0.0023446499999999998,2.0,0.0,1.001221738913264,5.0,50.0
25.0,0.0023446499999999998,2.25,0.0,1.001049387099434,5.0,50.0
45.0,0.0014626499999999998,0.5,0.0,1.0098549497400562,5.0,50.0
45.0,0.0014626499999999998,1.0,0.0,1.002430210547915,5.0,50.0
45.0,0.0014626499999999998,1.5,0.0,1.0011150309007406,5.0,50.0
45.0,0.0014626499999999998,1.75,0.0,1.000859461297911,5.0,50.0
45.0,0.0014626499999999998,2.0,0.0,1.0007038779135145,5.0,50.0
45.0,0.0014626499999999998,2.25,0.0,1.0006040455794782,5.0,50.0
65.0,0.001094905,0.5,0.0,1.0070762653583474,5.0,50.0
65.0,0.001094905,1.0,0.0,1.0017407788488881,5.0,50.0
65.0,0.001094905,1.5,0.0,1.0007974771091128,5.0,50.0
65.0,0.001094905,1.75,0.0,1.000614317160833,5.0,50.0
65.0,0.001094905,2.0,0.0,1.000502839604612,5.0,50.0
65.0,0.001094905,2.25,0.0,1.0004313122048616,5.0,50.0
85.0,0.0008911874999999999,0.5,0.0,1.0055930258947814,5.0,50.0
85.0,0.0008911874999999999,1.0,0.0,1.0013736617584952,5.0,50.0
85.0,0.0008911874999999999,1.5,0.0,1.0006286458223432,5.0,50.0
85.0,0.0008911874999999999,1.75,0.0,1.0004840640643988,5.0,50.0
85.0,0.0008911874999999999,2.0,0.0,1.0003960798292042,5.0,50.0
85.0,0.0008911874999999999,2.25,0.0,1.0003396285436652,5.0,50.0
105.0,0.0007653309999999998,0.5,0.0,1.004696054783914,5.0,50.0
105.0,0.0007653309999999998,1.0,0.0,1.0011519708971168,5.0,50.0
105.0,0.0007653309999999998,1.5,0.0,1.0005267874481467,5.0,50.0
105.0,0.0007653309999999998,1.75,0.0,1.000405509172353,5.0,50.0
105.0,0.0007653309999999998,2.0,0.0,1.0003317144047137,5.0,50.0
105.0,0.0007653309999999998,2.25,0.0,1.0002843685051475,5.0,50.0
125.0,0.0006705649999999999,0.5,0.0,1.004040217123466,5.0,50.0
125.0,0.0006705649999999999,1.0,0.0,1.0009901447580904,5.0,50.0
125.0,0.0006705649999999999,1.5,0.0,1.0004525124884347,5.0,50.0
